/********************************************************/
/*		ローカルコマンド選択ファイル		*/
/********************************************************/
@TTL	ローカルコマンドの実行,ローカルコマンドを実行する

/*--------------------------------------*/
/*	コンソールＳＧコマンド		*/
/*--------------------------------------*/
@COM	CSG,コンソールＳＧコマンド

	@PRM	NSG,システム名によりコンソールＳＧファイルを作る
		@NAM	全体のシステム名,8
		@NAM	識別用の絵画面ﾌｧｲﾙ名,,,GRF
		@SEL	ｺﾏﾝﾄﾞＩＤｵﾝﾗｲﾝ指定,\,$,#,%
		@SEL	ｺﾏﾝﾄﾞＩＤｵﾌﾗｲﾝ指定,\,$,#,%

	@PRM	FSG,コマンド、メッセージファイルとの結合
		@NAM	自立メッセージﾌｧｲﾙ,,,MSG
		@NAM	コマンド選択ﾌｧｲﾙ１,,,CMS
		@NAM	コマンド選択ﾌｧｲﾙ２,,,CMS
		@NAM	コマンド選択ﾌｧｲﾙ３,,,CMS
		@NAM	コマンド選択ﾌｧｲﾙ４,,,CMS
		@NAM	コマンド選択ﾌｧｲﾙ５,,,CMS
		@NAM	ｺﾏﾝﾄﾞ応答ﾒｯｾｰｼﾞﾌｧｲﾙ,,,MSG
		@NAM	ﾛｰｶﾙｺﾏﾝﾄﾞ選択ﾌｧｲﾙ,,,LOC
		@NAM	ﾛｰｶﾙｺﾏﾝﾄﾞ応答ﾒｯｾｰｼﾞﾌｧｲﾙ,,,MSG

	@PRM	COL,画面の色指定
		@SEL	枠色,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	オフライン表示,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	オンライン表示,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	説明,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	コンソールメッセージ,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	コマンド応答,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	自立メッセージＡ,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	自立メッセージＢ,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)
		@SEL	エラー表示,
			水色(LB),青(B),紫(P),緑(G),黄(Y),赤(R),白(W)

	@PRM	LRM,ローカルコマンド応答メッセージの出力機器環境の設定
		@SEL	画面表示,画面表示有り(DSP),無し*
		@SEL	プリンタ出力,プリンタ出力有り(PRN),無し*
		@SEL	ファイル出力,日本語(FIL),出力無し*
		@NAM	ﾌｧｲﾙ出力有り時のﾌｧｲﾙ名,,,MSL

	@PRM	OPT,オプション設定
		@SEL	RS-232C回線速度,9600,4800,2400,1200
		@SEL	プリンターの機種指定,201,602,NM,xxxxx
		@SEL	ｺﾏﾝﾄﾞ入力TIME-OUT時間,1,2,3,5,10,15
		@SEL	ｺﾏﾝﾄﾞﾌｧｲﾙ実行ｴﾗｰ,停止(STP),無視*
		@SEL	コメントの自動挿入,自動挿入(INS),挿入無し*

/*--------------------------------------*/
/*	システムＳＧコマンド		*/
/*--------------------------------------*/
